"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","143","Test - Query device count with different paramters:{'udpConnectionRequestAddr': '64.136.96.5:64083'}","testcase.ACS","Tue Jun 10 11:08:54 CST 2025","broken","Tue Jun 10 11:08:54 CST 2025","TestDevice","test_device","",""
"","142","Test - get provisioning record list","testcase.ACS","Tue Jun 10 11:09:15 CST 2025","broken","Tue Jun 10 11:09:15 CST 2025","TestProvisioningRecord","test_provisioning_record","",""
"","290","Test - get all the system groups with different params:{params}","testcase.ACS","Tue Jun 10 11:09:41 CST 2025","broken","Tue Jun 10 11:09:41 CST 2025","TestSystemGroup","test_system_group","",""
"","141","Test - get the system groups count","testcase.ACS","Tue Jun 10 11:09:30 CST 2025","broken","Tue Jun 10 11:09:30 CST 2025","TestStaticGroupMember","test_static_group_member","",""
"","0","Test - CRUD - create service orchestration profile with Voice Service X_000631_TDMGW","testcase.ACS","Tue Jun 10 11:09:18 CST 2025","skipped","Tue Jun 10 11:09:18 CST 2025","TestServiceOrchestrationProfile","test_service_orchestration_profile","",""
"","572","Test - get all the static group member count with different param:{'memberInfo': 'non-exsit'}","testcase.ACS","Tue Jun 10 11:09:33 CST 2025","broken","Tue Jun 10 11:09:34 CST 2025","TestStaticGroupMember","test_static_group_member","",""
"","175","Test - delete record with parameter {'memberInfo': 'CXNK01A8D0C7'}","testcase.ACS","Tue Jun 10 11:09:21 CST 2025","broken","Tue Jun 10 11:09:22 CST 2025","TestStaticGroupMember","test_static_group_member","",""
"","138","Test - create static group member with patameters {'memberInfo': 'e4:6c:d1:43:44:0e'}- mac address, regId, serial number,provisioning record id","testcase.ACS","Tue Jun 10 11:09:19 CST 2025","broken","Tue Jun 10 11:09:19 CST 2025","TestStaticGroupMember","test_static_group_member","",""
"","197","Test - Query device count with different paramters:{'withDeviceCapabilityDetails': ''}","testcase.ACS","Tue Jun 10 11:08:54 CST 2025","broken","Tue Jun 10 11:08:55 CST 2025","TestDevice","test_device","",""
"","152","Test - get record ","testcase.ACS","Tue Jun 10 11:09:50 CST 2025","broken","Tue Jun 10 11:09:50 CST 2025","TestWorkflow","test_workflow","",""
"","140","Test - Query device with different paramters:{'hardwareVersion': '3000307602'}","testcase.ACS","Tue Jun 10 11:09:01 CST 2025","broken","Tue Jun 10 11:09:01 CST 2025","TestDevice","test_device","",""
"","488","Test - Query device count with different paramters:{'hardwareSerialnumber': '632410013588'}","testcase.ACS","Tue Jun 10 11:08:56 CST 2025","broken","Tue Jun 10 11:08:56 CST 2025","TestDevice","test_device","",""
"","150","Test - 1.can not delete group associated with group 2.forceDelete","testcase.ACS","Tue Jun 10 11:09:39 CST 2025","broken","Tue Jun 10 11:09:39 CST 2025","TestSystemGroup","test_system_group","",""
"","143","Test - get all the list count with different params","testcase.ACS","Tue Jun 10 11:09:40 CST 2025","broken","Tue Jun 10 11:09:40 CST 2025","TestSystemGroup","test_system_group","",""
"","126","Test - get all the static group member count with different param:{'bIncludeOtherDeviceIdForms': 'True'}","testcase.ACS","Tue Jun 10 11:09:36 CST 2025","broken","Tue Jun 10 11:09:36 CST 2025","TestStaticGroupMember","test_static_group_member","",""
"","138","Test - Query device count with different paramters:{'ipAddress': '192.168.1.2'}","testcase.ACS","Tue Jun 10 11:08:49 CST 2025","broken","Tue Jun 10 11:08:49 CST 2025","TestDevice","test_device","",""
"","0","Test - common function paging, ","testcase.ACS","Tue Jun 10 11:09:17 CST 2025","skipped","Tue Jun 10 11:09:17 CST 2025","TestServiceOrchestrationProfile","test_service_orchestration_profile","",""
"","143","Test - test the paramter are case-insensitive ","testcase.ACS","Tue Jun 10 11:08:43 CST 2025","broken","Tue Jun 10 11:08:43 CST 2025","TestConfigurationProfile","test_configuration_profile","",""
"","514","Test - get list ","testcase.ACS","Tue Jun 10 11:09:48 CST 2025","broken","Tue Jun 10 11:09:48 CST 2025","TestWorkflow","test_workflow","",""
"","136","Test - get provisioning record list","testcase.ACS","Tue Jun 10 11:09:14 CST 2025","broken","Tue Jun 10 11:09:14 CST 2025","TestProvisioningRecord","test_provisioning_record","",""
